Season,Identifiant
2011-12,ID_20673
2011-12,ID_20413
2011-12,ID_20366
2011-12,ID_20697
2011-12,ID_20544
2011-12,ID_20752
2011-12,ID_20393
2011-12,ID_20261
2011-12,ID_20580
2011-12,ID_20469
2011-12,ID_20305
2011-12,ID_20453
2011-12,ID_20254
2011-12,ID_20229
2011-12,ID_20470
2011-12,ID_20705
2011-12,ID_20725
2011-12,ID_20388
2011-12,ID_20728
2011-12,ID_20477
2011-12,ID_20740
2011-12,ID_20737
2011-12,ID_20363
2011-12,ID_20218
2011-12,ID_20359
2011-12,ID_20252
2011-12,ID_20433
2011-12,ID_20224
2011-12,ID_20519
2011-12,ID_20607
2011-12,ID_20558
2011-12,ID_20707
2011-12,ID_20609
2011-12,ID_20729
2011-12,ID_20241
2011-12,ID_20242
2011-12,ID_20750
2011-12,ID_20684
2011-12,ID_20458
2011-12,ID_20587
2011-12,ID_20591
2011-12,ID_20537
2011-12,ID_20539
2011-12,ID_20718
2011-12,ID_20568
2011-12,ID_20518
2011-12,ID_20447
2011-12,ID_20496
2011-12,ID_20665
2011-12,ID_20648
2011-12,ID_20335
2011-12,ID_20736
2011-12,ID_20570
2011-12,ID_20238
2011-12,ID_20681
2011-12,ID_20619
2011-12,ID_20250
2011-12,ID_20396
2011-12,ID_20239
2011-12,ID_20723
2011-12,ID_20389
2011-12,ID_20691
2011-12,ID_20437
2011-12,ID_20364
2011-12,ID_20702
2011-12,ID_20336
2011-12,ID_20668
2011-12,ID_20398
2011-12,ID_20748
2011-12,ID_20638
2011-12,ID_20410
2011-12,ID_20378
2011-12,ID_20466
2011-12,ID_20576
2011-12,ID_20513
2011-12,ID_20454
2011-12,ID_20577
2011-12,ID_20575
2011-12,ID_20415
2011-12,ID_20656
2011-12,ID_20482
2011-12,ID_20639
2011-12,ID_20506
2011-12,ID_20298
2011-12,ID_20351
2011-12,ID_20418
2011-12,ID_20405
2011-12,ID_20462
2011-12,ID_20233
2011-12,ID_20731
2011-12,ID_20617
2011-12,ID_20341
2011-12,ID_20489
2011-12,ID_20311
2011-12,ID_20715
2011-12,ID_20243
2011-12,ID_20323
2011-12,ID_20578
2011-12,ID_20353
2011-12,ID_20380
2011-12,ID_20685
2011-12,ID_20608
2011-12,ID_20621
2011-12,ID_20428
2011-12,ID_20571
2011-12,ID_20548
2011-12,ID_20222
2011-12,ID_20690
2011-12,ID_20531
2011-12,ID_20308
2011-12,ID_20465
2011-12,ID_20588
2011-12,ID_20564
2011-12,ID_20643
2011-12,ID_20472
2011-12,ID_20344
2011-12,ID_20249
2011-12,ID_20285
2011-12,ID_20403
2011-12,ID_20627
2011-12,ID_20680
2011-12,ID_20659
2011-12,ID_20532
2011-12,ID_20687
2011-12,ID_20269
2011-12,ID_20312
2011-12,ID_20211
2011-12,ID_20635
2011-12,ID_20223
2011-12,ID_20623
2011-12,ID_20505
2011-12,ID_20616
2011-12,ID_20346
2011-12,ID_20478
2011-12,ID_20598
2011-12,ID_20385
2011-12,ID_20481
2011-12,ID_20452
2011-12,ID_20722
2011-12,ID_20553
2011-12,ID_20614
2011-12,ID_20490
2011-12,ID_20502
2011-12,ID_20390
2011-12,ID_20338
2011-12,ID_20581
2011-12,ID_20499
2011-12,ID_20314
2011-12,ID_20526
2011-12,ID_20540
2011-12,ID_20327
2011-12,ID_20550
2011-12,ID_20509
2011-12,ID_20700
2011-12,ID_20604
2011-12,ID_20420
2011-12,ID_20593
2011-12,ID_20451
2011-12,ID_20210
2011-12,ID_20382
2011-12,ID_20706
2011-12,ID_20422
2011-12,ID_20446
2011-12,ID_20714
2011-12,ID_20260
2011-12,ID_20512
2011-12,ID_20253
2011-12,ID_20650
2011-12,ID_20595
2011-12,ID_20404
2011-12,ID_20601
2011-12,ID_20384
2011-12,ID_20516
2011-12,ID_20309
2011-12,ID_20347
2011-12,ID_20324
2011-12,ID_20529
2011-12,ID_20432
2011-12,ID_20498
2011-12,ID_20676
2011-12,ID_20719
2011-12,ID_20743
2011-12,ID_20406
2011-12,ID_20730
2011-12,ID_20727
2011-12,ID_20574
2011-12,ID_20350
2011-12,ID_20586
2011-12,ID_20306
2011-12,ID_20419
2011-12,ID_20602
2011-12,ID_20274
2011-12,ID_20664
2011-12,ID_20511
2011-12,ID_20630
2011-12,ID_20345
2011-12,ID_20215
2011-12,ID_20316
2011-12,ID_20292
2011-12,ID_20248
2011-12,ID_20733
2011-12,ID_20641
2011-12,ID_20303
2011-12,ID_20273
2011-12,ID_20606
2011-12,ID_20701
2011-12,ID_20745
2011-12,ID_20597
2011-12,ID_20209
2011-12,ID_20414
2011-12,ID_20563
2011-12,ID_20473
2011-12,ID_20325
2011-12,ID_20231
2011-12,ID_20220
2011-12,ID_20362
2011-12,ID_20258
2011-12,ID_20495
2011-12,ID_20395
2011-12,ID_20340
2011-12,ID_20555
2011-12,ID_20212
2011-12,ID_20279
2011-12,ID_20724
2011-12,ID_20572
2011-12,ID_20284
2011-12,ID_20441
2011-12,ID_20299
2011-12,ID_20655
2011-12,ID_20431
2011-12,ID_20709
2011-12,ID_20227
2011-12,ID_20376
2011-12,ID_20276
2011-12,ID_20647
2011-12,ID_20296
2011-12,ID_20584
2011-12,ID_20594
2011-12,ID_20557
2011-12,ID_20756
2011-12,ID_20443
2011-12,ID_20589
2011-12,ID_20280
2011-12,ID_20683
2011-12,ID_20596
2011-12,ID_20757
2011-12,ID_20696
2011-12,ID_20613
2011-12,ID_20339
2011-12,ID_20663
2011-12,ID_20455
2011-12,ID_20449
2011-12,ID_20302
2011-12,ID_20747
2011-12,ID_20600
2011-12,ID_20755
2011-12,ID_20213
2011-12,ID_20387
2011-12,ID_20369
2011-12,ID_20721
2011-12,ID_20552
2011-12,ID_20661
2011-12,ID_20400
2011-12,ID_20356
2011-12,ID_20521
2011-12,ID_20712
2011-12,ID_20411
2011-12,ID_20708
2011-12,ID_20461
2011-12,ID_20310
2011-12,ID_20611
2011-12,ID_20692
2011-12,ID_20354
2011-12,ID_20460
2011-12,ID_20742
2011-12,ID_20486
2011-12,ID_20394
2011-12,ID_20497
2011-12,ID_20732
2011-12,ID_20331
2011-12,ID_20343
2011-12,ID_20536
2011-12,ID_20226
2011-12,ID_20517
2011-12,ID_20318
2011-12,ID_20464
2011-12,ID_20421
2011-12,ID_20510
2011-12,ID_20565
2011-12,ID_20282
2011-12,ID_20293
2011-12,ID_20383
2011-12,ID_20373
2011-12,ID_20657
2011-12,ID_20322
2011-12,ID_20277
2011-12,ID_20520
2011-12,ID_20624
2011-12,ID_20409
2011-12,ID_20753
2011-12,ID_20671
2011-12,ID_20592
2011-12,ID_20352
2011-12,ID_20476
2011-12,ID_20463
2011-12,ID_20693
2011-12,ID_20275
2011-12,ID_20631
2011-12,ID_20734
2011-12,ID_20360
2011-12,ID_20317
2011-12,ID_20247
2011-12,ID_20720
2011-12,ID_20402
2011-12,ID_20221
2011-12,ID_20288
2011-12,ID_20235
2011-12,ID_20523
2011-12,ID_20281
2011-12,ID_20642
2011-12,ID_20264
2011-12,ID_20474
2011-12,ID_20530
2011-12,ID_20436
2011-12,ID_20603
2011-12,ID_20541
2011-12,ID_20321
2011-12,ID_20272
2011-12,ID_20319
2011-12,ID_20217
2011-12,ID_20646
2011-12,ID_20424
2011-12,ID_20556
2011-12,ID_20268
2011-12,ID_20301
2011-12,ID_20407
2011-12,ID_20257
2011-12,ID_20704
2011-12,ID_20554
2011-12,ID_20262
2011-12,ID_20735
2011-12,ID_20381
2011-12,ID_20342
2011-12,ID_20527
2011-12,ID_20501
2011-12,ID_20333
2011-12,ID_20620
2011-12,ID_20375
2011-12,ID_20216
2011-12,ID_20610
2011-12,ID_20326
2011-12,ID_20240
2011-12,ID_20717
2011-12,ID_20573
2011-12,ID_20214
2011-12,ID_20263
2011-12,ID_20430
2011-12,ID_20640
2011-12,ID_20487
2011-12,ID_20457
2011-12,ID_20515
2011-12,ID_20585
2011-12,ID_20475
2011-12,ID_20225
2011-12,ID_20546
2011-12,ID_20334
2011-12,ID_20295
2011-12,ID_20289
2011-12,ID_20483
2011-12,ID_20738
2011-12,ID_20637
2011-12,ID_20399
2011-12,ID_20259
2011-12,ID_20524
2011-12,ID_20484
2011-12,ID_20349
2011-12,ID_20401
2011-12,ID_20448
2011-12,ID_20583
2011-12,ID_20392
2011-12,ID_20494
2011-12,ID_20686
2011-12,ID_20634
2011-12,ID_20582
2011-12,ID_20230
2011-12,ID_20456
2011-12,ID_20265
2011-12,ID_20283
2011-12,ID_20666
2011-12,ID_20372
2011-12,ID_20468
2011-12,ID_20669
2011-12,ID_20329
2011-12,ID_20416
2011-12,ID_20297
2011-12,ID_20370
2011-12,ID_20694
2011-12,ID_20315
2011-12,ID_20300
2011-12,ID_20267
2011-12,ID_20508
2011-12,ID_20278
2011-12,ID_20652
2011-12,ID_20287
2011-12,ID_20485
2011-12,ID_20662
2011-12,ID_20749
2011-12,ID_20379
2011-12,ID_20245
2011-12,ID_20670
2011-12,ID_20434
2011-12,ID_20408
2011-12,ID_20503
2011-12,ID_20507
2011-12,ID_20674
2011-12,ID_20291
2011-12,ID_20417
2011-12,ID_20675
2011-12,ID_20493
2011-12,ID_20633
2011-12,ID_20480
2011-12,ID_20304
2011-12,ID_20361
2011-12,ID_20567
2011-12,ID_20542
2011-12,ID_20391
2011-12,ID_20678
2011-12,ID_20467
2011-12,ID_20442
2011-12,ID_20560
2011-12,ID_20547
2011-12,ID_20236
2011-12,ID_20357
2011-12,ID_20618
2011-12,ID_20355
2011-12,ID_20219
2011-12,ID_20374
2011-12,ID_20237
2011-12,ID_20251
2011-12,ID_20599
2011-12,ID_20562
2011-12,ID_20644
2011-12,ID_20561
2011-12,ID_20266
2011-12,ID_20549
2011-12,ID_20365
2011-12,ID_20535
2011-12,ID_20649
2011-12,ID_20425
2011-12,ID_20429
2011-12,ID_20746
2011-12,ID_20566
2011-12,ID_20522
2011-12,ID_20711
2011-12,ID_20528
2011-12,ID_20426
2011-12,ID_20679
2011-12,ID_20270
2011-12,ID_20294
2011-12,ID_20538
2011-12,ID_20569
2011-12,ID_20677
2011-12,ID_20625
2011-12,ID_20500
2011-12,ID_20320
2011-12,ID_20525
2011-12,ID_20440
2011-12,ID_20208
2011-12,ID_20438
2011-12,ID_20654
2011-12,ID_20244
2011-12,ID_20615
2011-12,ID_20741
2011-12,ID_20726
2011-12,ID_20534
2011-12,ID_20628
2011-12,ID_20367
2011-12,ID_20545
2011-12,ID_20629
2011-12,ID_20423
2011-12,ID_20228
2011-12,ID_20386
2011-12,ID_20653
2011-12,ID_20246
2011-12,ID_20337
2011-12,ID_20698
2011-12,ID_20710
2011-12,ID_20412
2011-12,ID_20313
2011-12,ID_20330
2011-12,ID_20491
2011-12,ID_20533
2011-12,ID_20660
2011-12,ID_20255
2011-12,ID_20579
2011-12,ID_20612
2011-12,ID_20658
2011-12,ID_20626
2011-12,ID_20232
2011-12,ID_20682
2011-12,ID_20543
2011-12,ID_20605
2011-12,ID_20689
2011-12,ID_20427
2011-12,ID_20590
2011-12,ID_20632
2011-12,ID_20667
2011-12,ID_20271
2011-12,ID_20445
2011-12,ID_20622
2011-12,ID_20514
2011-12,ID_20207
2011-12,ID_20559
2011-12,ID_20256
2011-12,ID_20703
2018-19,ID_24886
2018-19,ID_24983
2018-19,ID_24597
2018-19,ID_24728
2018-19,ID_24530
2018-19,ID_24470
2018-19,ID_25082
2018-19,ID_24805
2018-19,ID_24492
2018-19,ID_24908
2018-19,ID_25075
2018-19,ID_24932
2018-19,ID_24623
2018-19,ID_25070
2018-19,ID_24477
2018-19,ID_24904
2018-19,ID_24963
2018-19,ID_24453
2018-19,ID_25109
2018-19,ID_24451
2018-19,ID_24755
2018-19,ID_24721
2018-19,ID_25097
2018-19,ID_24999
2018-19,ID_25134
2018-19,ID_24979
2018-19,ID_24670
2018-19,ID_24529
2018-19,ID_24806
2018-19,ID_24791
2018-19,ID_24978
2018-19,ID_24941
2018-19,ID_25096
2018-19,ID_24541
2018-19,ID_24855
2018-19,ID_24582
2018-19,ID_24734
2018-19,ID_24719
2018-19,ID_24877
2018-19,ID_24611
2018-19,ID_25129
2018-19,ID_24540
2018-19,ID_24688
2018-19,ID_24787
2018-19,ID_24838
2018-19,ID_24553
2018-19,ID_24925
2018-19,ID_25100
2018-19,ID_24546
2018-19,ID_24754
2018-19,ID_24686
2018-19,ID_24488
2018-19,ID_24441
2018-19,ID_24544
2018-19,ID_24528
2018-19,ID_25069
2018-19,ID_24535
2018-19,ID_24655
2018-19,ID_24922
2018-19,ID_24955
2018-19,ID_24786
2018-19,ID_24863
2018-19,ID_24837
2018-19,ID_24665
2018-19,ID_25059
2018-19,ID_24785
2018-19,ID_24580
2018-19,ID_24717
2018-19,ID_24708
2018-19,ID_24781
2018-19,ID_24515
2018-19,ID_24793
2018-19,ID_24637
2018-19,ID_25002
2018-19,ID_25027
2018-19,ID_24498
2018-19,ID_24810
2018-19,ID_25126
2018-19,ID_24848
2018-19,ID_24545
2018-19,ID_24961
2018-19,ID_24489
2018-19,ID_24481
2018-19,ID_25071
2018-19,ID_24616
2018-19,ID_24669
2018-19,ID_24716
2018-19,ID_24586
2018-19,ID_24976
2018-19,ID_24656
2018-19,ID_24889
2018-19,ID_25093
2018-19,ID_24812
2018-19,ID_24839
2018-19,ID_24892
2018-19,ID_24603
2018-19,ID_25037
2018-19,ID_24849
2018-19,ID_24588
2018-19,ID_24628
2018-19,ID_24765
2018-19,ID_24934
2018-19,ID_24618
2018-19,ID_24883
2018-19,ID_25092
2018-19,ID_24803
2018-19,ID_25051
2018-19,ID_24767
2018-19,ID_25015
2018-19,ID_24447
2018-19,ID_25019
2018-19,ID_24647
2018-19,ID_24642
2018-19,ID_24876
2018-19,ID_25026
2018-19,ID_24891
2018-19,ID_24508
2018-19,ID_24452
2018-19,ID_24497
2018-19,ID_24946
2018-19,ID_24738
2018-19,ID_24431
2018-19,ID_24852
2018-19,ID_25125
2018-19,ID_24887
2018-19,ID_24731
2018-19,ID_24556
2018-19,ID_24436
2018-19,ID_24835
2018-19,ID_24826
2018-19,ID_24710
2018-19,ID_24977
2018-19,ID_25119
2018-19,ID_24813
2018-19,ID_24933
2018-19,ID_24860
2018-19,ID_24573
2018-19,ID_25122
2018-19,ID_24905
2018-19,ID_24938
2018-19,ID_24707
2018-19,ID_24748
2018-19,ID_24868
2018-19,ID_25084
2018-19,ID_25039
2018-19,ID_25107
2018-19,ID_24552
2018-19,ID_25127
2018-19,ID_24574
2018-19,ID_24783
2018-19,ID_24956
2018-19,ID_25000
2018-19,ID_24944
2018-19,ID_24757
2018-19,ID_24675
2018-19,ID_24828
2018-19,ID_24968
2018-19,ID_24474
2018-19,ID_24916
2018-19,ID_25137
2018-19,ID_24969
2018-19,ID_25091
2018-19,ID_24823
2018-19,ID_24649
2018-19,ID_25072
2018-19,ID_24661
2018-19,ID_24593
2018-19,ID_24984
2018-19,ID_24836
2018-19,ID_24970
2018-19,ID_24518
2018-19,ID_24630
2018-19,ID_24890
2018-19,ID_25065
2018-19,ID_24479
2018-19,ID_25108
2018-19,ID_24913
2018-19,ID_24730
2018-19,ID_24448
2018-19,ID_24684
2018-19,ID_25022
2018-19,ID_24712
2018-19,ID_24652
2018-19,ID_24667
2018-19,ID_24991
2018-19,ID_24473
2018-19,ID_25104
2018-19,ID_24720
2018-19,ID_24434
2018-19,ID_24519
2018-19,ID_24560
2018-19,ID_24446
2018-19,ID_24943
2018-19,ID_24506
2018-19,ID_24465
2018-19,ID_25048
2018-19,ID_24668
2018-19,ID_24439
2018-19,ID_24536
2018-19,ID_24906
2018-19,ID_25014
2018-19,ID_24455
2018-19,ID_24753
2018-19,ID_24537
2018-19,ID_24602
2018-19,ID_24893
2018-19,ID_24897
2018-19,ID_24988
2018-19,ID_24760
2018-19,ID_24997
2018-19,ID_24917
2018-19,ID_25033
2018-19,ID_24713
2018-19,ID_24449
2018-19,ID_24677
2018-19,ID_25032
2018-19,ID_25004
2018-19,ID_24587
2018-19,ID_24672
2018-19,ID_24629
2018-19,ID_24801
2018-19,ID_24432
2018-19,ID_24804
2018-19,ID_24564
2018-19,ID_25114
2018-19,ID_24857
2018-19,ID_24831
2018-19,ID_24671
2018-19,ID_24794
2018-19,ID_24788
2018-19,ID_25102
2018-19,ID_24937
2018-19,ID_24626
2018-19,ID_24818
2018-19,ID_24865
2018-19,ID_24768
2018-19,ID_24986
2018-19,ID_24784
2018-19,ID_24769
2018-19,ID_24711
2018-19,ID_24664
2018-19,ID_24775
2018-19,ID_24469
2018-19,ID_24487
2018-19,ID_25052
2018-19,ID_25041
2018-19,ID_24714
2018-19,ID_24827
2018-19,ID_24918
2018-19,ID_24901
2018-19,ID_24840
2018-19,ID_24980
2018-19,ID_24736
2018-19,ID_24651
2018-19,ID_24551
2018-19,ID_24974
2018-19,ID_25038
2018-19,ID_24503
2018-19,ID_24570
2018-19,ID_24858
2018-19,ID_25024
2018-19,ID_24816
2018-19,ID_24829
2018-19,ID_24444
2018-19,ID_25132
2018-19,ID_24557
2018-19,ID_24846
2018-19,ID_24772
2018-19,ID_25043
2018-19,ID_24494
2018-19,ID_25116
2018-19,ID_25121
2018-19,ID_25130
2018-19,ID_24715
2018-19,ID_25074
2018-19,ID_24845
2018-19,ID_24645
2018-19,ID_24927
2018-19,ID_25117
2018-19,ID_25011
2018-19,ID_25021
2018-19,ID_24923
2018-19,ID_25009
2018-19,ID_25103
2018-19,ID_25090
2018-19,ID_24899
2018-19,ID_24985
2018-19,ID_24929
2018-19,ID_24673
2018-19,ID_24559
2018-19,ID_24550
2018-19,ID_25044
2018-19,ID_24509
2018-19,ID_24939
2018-19,ID_24475
2018-19,ID_24884
2018-19,ID_24601
2018-19,ID_25081
2018-19,ID_24693
2018-19,ID_24462
2018-19,ID_24491
2018-19,ID_24958
2018-19,ID_24484
2018-19,ID_24634
2018-19,ID_24523
2018-19,ID_24674
2018-19,ID_24472
2018-19,ID_25112
2018-19,ID_24578
2018-19,ID_25095
2018-19,ID_24505
2018-19,ID_24861
2018-19,ID_24490
2018-19,ID_24945
2018-19,ID_24761
2018-19,ID_24539
2018-19,ID_25110
2018-19,ID_25111
2018-19,ID_24739
2018-19,ID_24915
2018-19,ID_25076
2018-19,ID_24870
2018-19,ID_24740
2018-19,ID_24685
2018-19,ID_25118
2018-19,ID_24800
2018-19,ID_24697
2018-19,ID_24898
2018-19,ID_24737
2018-19,ID_24696
2018-19,ID_24476
2018-19,ID_24569
2018-19,ID_24960
2018-19,ID_24659
2018-19,ID_25133
2018-19,ID_24742
2018-19,ID_24895
2018-19,ID_24598
2018-19,ID_24726
2018-19,ID_24576
2018-19,ID_25062
2018-19,ID_25115
2018-19,ID_24608
2018-19,ID_25106
2018-19,ID_25079
2018-19,ID_24638
2018-19,ID_24599
2018-19,ID_25089
2018-19,ID_24606
2018-19,ID_24873
2018-19,ID_25006
2018-19,ID_25136
2018-19,ID_25124
2018-19,ID_24864
2018-19,ID_24604
2018-19,ID_24643
2018-19,ID_24433
2018-19,ID_24701
2018-19,ID_24722
2018-19,ID_24718
2018-19,ID_24733
2018-19,ID_24940
2018-19,ID_24581
2018-19,ID_24825
2018-19,ID_25073
2018-19,ID_25047
2018-19,ID_24951
2018-19,ID_24520
2018-19,ID_24460
2018-19,ID_24566
2018-19,ID_24766
2018-19,ID_24746
2018-19,ID_24993
2018-19,ID_24762
2018-19,ID_24622
2018-19,ID_24987
2018-19,ID_24554
2018-19,ID_25017
2018-19,ID_24585
2018-19,ID_24646
2018-19,ID_24526
2018-19,ID_24724
2018-19,ID_24880
2018-19,ID_24650
2018-19,ID_24579
2018-19,ID_24691
2018-19,ID_24953
2018-19,ID_24833
2018-19,ID_24457
2018-19,ID_24776
2018-19,ID_24807
2018-19,ID_25098
2018-19,ID_24725
2018-19,ID_24842
2018-19,ID_24567
2018-19,ID_24690
2018-19,ID_24594
2018-19,ID_25013
2018-19,ID_24903
2018-19,ID_24894
2018-19,ID_24700
2018-19,ID_24949
2018-19,ID_24548
2018-19,ID_25094
2018-19,ID_25042
2018-19,ID_24727
2018-19,ID_24992
2018-19,ID_25003
2018-19,ID_24982
2018-19,ID_24920
2018-19,ID_24615
2018-19,ID_25078
2018-19,ID_24614
2018-19,ID_24995
2018-19,ID_25025
2018-19,ID_24635
2018-19,ID_24496
2018-19,ID_24681
2018-19,ID_24900
2018-19,ID_24881
2018-19,ID_24592
2018-19,ID_25034
2018-19,ID_24973
2018-19,ID_24589
2018-19,ID_24692
2018-19,ID_24620
2018-19,ID_24756
2018-19,ID_24815
2018-19,ID_25068
2018-19,ID_25080
2018-19,ID_24959
2018-19,ID_24867
2018-19,ID_24459
2018-19,ID_24610
2018-19,ID_24809
2018-19,ID_24575
2018-19,ID_24568
2018-19,ID_25088
2018-19,ID_24750
2018-19,ID_24820
2018-19,ID_24914
2018-19,ID_24874
2018-19,ID_24514
2018-19,ID_24909
2018-19,ID_24542
2018-19,ID_24773
2018-19,ID_25086
2018-19,ID_24510
2018-19,ID_24847
2018-19,ID_24796
2018-19,ID_24792
2018-19,ID_24998
2018-19,ID_25055
2018-19,ID_25063
2018-19,ID_25053
2018-19,ID_24613
2018-19,ID_24871
2018-19,ID_24799
2018-19,ID_24657
2018-19,ID_24565
2018-19,ID_24458
2018-19,ID_24516
2018-19,ID_24619
2018-19,ID_24967
2018-19,ID_24467
2018-19,ID_24824
2018-19,ID_24749
2018-19,ID_24751
2018-19,ID_25001
2018-19,ID_24438
2018-19,ID_24533
2018-19,ID_24885
2018-19,ID_24680
2018-19,ID_24752
2018-19,ID_24952
2018-19,ID_24965
2018-19,ID_24522
2018-19,ID_25105
2018-19,ID_25113
2018-19,ID_24931
2018-19,ID_24507
2018-19,ID_24747
2018-19,ID_24763
2018-19,ID_24782
2018-19,ID_24689
2018-19,ID_24440
2018-19,ID_24910
2018-19,ID_24658
2018-19,ID_24549
2018-19,ID_25010
2018-19,ID_24702
2018-19,ID_24878
2018-19,ID_24683
2018-19,ID_25030
2018-19,ID_24591
2018-19,ID_25005
2018-19,ID_24572
2018-19,ID_24443
2018-19,ID_24525
2018-19,ID_24682
2018-19,ID_24607
2018-19,ID_24779
2018-19,ID_25060
2018-19,ID_25031
2018-19,ID_24495
2018-19,ID_24464
2018-19,ID_24745
2018-19,ID_25128
2018-19,ID_24919
2018-19,ID_24437
2018-19,ID_24994
2018-19,ID_24679
2018-19,ID_24463
2018-19,ID_24926
2018-19,ID_24996
2018-19,ID_25045
2018-19,ID_24699
2018-19,ID_24732
2018-19,ID_24543
2018-19,ID_24819
2018-19,ID_24561
2018-19,ID_24632
2018-19,ID_25101
2018-19,ID_24743
2018-19,ID_24571
2018-19,ID_24640
2018-19,ID_25087
2018-19,ID_24513
2018-19,ID_24851
2018-19,ID_24930
2018-19,ID_24759
2018-19,ID_24964
2018-19,ID_24493
2018-19,ID_24841
2018-19,ID_24966
2018-19,ID_24562
2018-19,ID_24483
2018-19,ID_25008
2018-19,ID_24648
2018-19,ID_25058
2018-19,ID_24430
2018-19,ID_24862
2018-19,ID_24678
2018-19,ID_24442
2018-19,ID_25049
2018-19,ID_24471
2018-19,ID_24485
2018-19,ID_24531
2018-19,ID_24625
2018-19,ID_25099
2018-19,ID_24511
2018-19,ID_24981
2018-19,ID_24875
2018-19,ID_24502
2018-19,ID_25067
2018-19,ID_24948
2018-19,ID_24478
2018-19,ID_24653
2018-19,ID_24517
2018-19,ID_24971
2018-19,ID_24942
2018-19,ID_24928
2018-19,ID_24584
2018-19,ID_24639
2018-19,ID_24662
2018-19,ID_25077
2018-19,ID_24466
2018-19,ID_24499
2018-19,ID_24798
2018-19,ID_24621
2018-19,ID_25054
2018-19,ID_24450
2018-19,ID_24590
2018-19,ID_24501
2018-19,ID_24705
2018-19,ID_24704
2018-19,ID_24486
2018-19,ID_24911
2018-19,ID_25064
2018-19,ID_24744
2018-19,ID_24676
2018-19,ID_24797
2018-19,ID_24595
2018-19,ID_24695
2018-19,ID_24879
2018-19,ID_25036
2018-19,ID_24480
2018-19,ID_24512
2018-19,ID_24834
2018-19,ID_24822
2018-19,ID_24853
2018-19,ID_25018
2018-19,ID_24854
2018-19,ID_24778
2018-19,ID_24633
2018-19,ID_24698
2018-19,ID_25083
2018-19,ID_24435
2018-19,ID_24830
2018-19,ID_24741
2018-19,ID_24456
2018-19,ID_24843
2018-19,ID_24609
2018-19,ID_24534
2018-19,ID_24789
2018-19,ID_24947
2018-19,ID_24869
2018-19,ID_24482
2018-19,ID_25057
2018-19,ID_24817
2018-19,ID_24605
2018-19,ID_24644
2018-19,ID_24660
2018-19,ID_24811
2018-19,ID_24709
2018-19,ID_24935
2018-19,ID_24617
2018-19,ID_24957
2018-19,ID_25028
2018-19,ID_24989
2018-19,ID_24771
2018-19,ID_24882
